original_path,mode,condition,out_path
./project\audio\real\env1\s01.wav,raw,env1,./project\enhancement\raw\env1\s01.wav
./project\audio\real\env1\s01.wav,enhanced,env1,./project\enhancement\enhanced\env1\s01.wav
./project\audio\real\env1\s01.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s01.wav
./project\audio\real\env1\s01.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s01.wav
./project\audio\real\env1\s02.wav,raw,env1,./project\enhancement\raw\env1\s02.wav
./project\audio\real\env1\s02.wav,enhanced,env1,./project\enhancement\enhanced\env1\s02.wav
./project\audio\real\env1\s02.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s02.wav
./project\audio\real\env1\s02.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s02.wav
./project\audio\real\env1\s03.wav,raw,env1,./project\enhancement\raw\env1\s03.wav
./project\audio\real\env1\s03.wav,enhanced,env1,./project\enhancement\enhanced\env1\s03.wav
./project\audio\real\env1\s03.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s03.wav
./project\audio\real\env1\s03.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s03.wav
./project\audio\real\env1\s04.wav,raw,env1,./project\enhancement\raw\env1\s04.wav
./project\audio\real\env1\s04.wav,enhanced,env1,./project\enhancement\enhanced\env1\s04.wav
./project\audio\real\env1\s04.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s04.wav
./project\audio\real\env1\s04.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s04.wav
./project\audio\real\env1\s05.wav,raw,env1,./project\enhancement\raw\env1\s05.wav
./project\audio\real\env1\s05.wav,enhanced,env1,./project\enhancement\enhanced\env1\s05.wav
./project\audio\real\env1\s05.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s05.wav
./project\audio\real\env1\s05.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s05.wav
./project\audio\real\env1\s06.wav,raw,env1,./project\enhancement\raw\env1\s06.wav
./project\audio\real\env1\s06.wav,enhanced,env1,./project\enhancement\enhanced\env1\s06.wav
./project\audio\real\env1\s06.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s06.wav
./project\audio\real\env1\s06.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s06.wav
./project\audio\real\env1\s07.wav,raw,env1,./project\enhancement\raw\env1\s07.wav
./project\audio\real\env1\s07.wav,enhanced,env1,./project\enhancement\enhanced\env1\s07.wav
./project\audio\real\env1\s07.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s07.wav
./project\audio\real\env1\s07.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s07.wav
./project\audio\real\env1\s08.wav,raw,env1,./project\enhancement\raw\env1\s08.wav
./project\audio\real\env1\s08.wav,enhanced,env1,./project\enhancement\enhanced\env1\s08.wav
./project\audio\real\env1\s08.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s08.wav
./project\audio\real\env1\s08.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s08.wav
./project\audio\real\env1\s09.wav,raw,env1,./project\enhancement\raw\env1\s09.wav
./project\audio\real\env1\s09.wav,enhanced,env1,./project\enhancement\enhanced\env1\s09.wav
./project\audio\real\env1\s09.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s09.wav
./project\audio\real\env1\s09.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s09.wav
./project\audio\real\env1\s10.wav,raw,env1,./project\enhancement\raw\env1\s10.wav
./project\audio\real\env1\s10.wav,enhanced,env1,./project\enhancement\enhanced\env1\s10.wav
./project\audio\real\env1\s10.wav,vad_trimmed,env1,./project\enhancement\vad_trimmed\env1\s10.wav
./project\audio\real\env1\s10.wav,enhanced_plus_vad,env1,./project\enhancement\enhanced_plus_vad\env1\s10.wav
./project\audio\real\env2\s01.wav,raw,env2,./project\enhancement\raw\env2\s01.wav
./project\audio\real\env2\s01.wav,enhanced,env2,./project\enhancement\enhanced\env2\s01.wav
./project\audio\real\env2\s01.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s01.wav
./project\audio\real\env2\s01.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s01.wav
./project\audio\real\env2\s02.wav,raw,env2,./project\enhancement\raw\env2\s02.wav
./project\audio\real\env2\s02.wav,enhanced,env2,./project\enhancement\enhanced\env2\s02.wav
./project\audio\real\env2\s02.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s02.wav
./project\audio\real\env2\s02.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s02.wav
./project\audio\real\env2\s03.wav,raw,env2,./project\enhancement\raw\env2\s03.wav
./project\audio\real\env2\s03.wav,enhanced,env2,./project\enhancement\enhanced\env2\s03.wav
./project\audio\real\env2\s03.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s03.wav
./project\audio\real\env2\s03.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s03.wav
./project\audio\real\env2\s04.wav,raw,env2,./project\enhancement\raw\env2\s04.wav
./project\audio\real\env2\s04.wav,enhanced,env2,./project\enhancement\enhanced\env2\s04.wav
./project\audio\real\env2\s04.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s04.wav
./project\audio\real\env2\s04.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s04.wav
./project\audio\real\env2\s05.wav,raw,env2,./project\enhancement\raw\env2\s05.wav
./project\audio\real\env2\s05.wav,enhanced,env2,./project\enhancement\enhanced\env2\s05.wav
./project\audio\real\env2\s05.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s05.wav
./project\audio\real\env2\s05.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s05.wav
./project\audio\real\env2\s06.wav,raw,env2,./project\enhancement\raw\env2\s06.wav
./project\audio\real\env2\s06.wav,enhanced,env2,./project\enhancement\enhanced\env2\s06.wav
./project\audio\real\env2\s06.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s06.wav
./project\audio\real\env2\s06.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s06.wav
./project\audio\real\env2\s07.wav,raw,env2,./project\enhancement\raw\env2\s07.wav
./project\audio\real\env2\s07.wav,enhanced,env2,./project\enhancement\enhanced\env2\s07.wav
./project\audio\real\env2\s07.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s07.wav
./project\audio\real\env2\s07.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s07.wav
./project\audio\real\env2\s08.wav,raw,env2,./project\enhancement\raw\env2\s08.wav
./project\audio\real\env2\s08.wav,enhanced,env2,./project\enhancement\enhanced\env2\s08.wav
./project\audio\real\env2\s08.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s08.wav
./project\audio\real\env2\s08.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s08.wav
./project\audio\real\env2\s09.wav,raw,env2,./project\enhancement\raw\env2\s09.wav
./project\audio\real\env2\s09.wav,enhanced,env2,./project\enhancement\enhanced\env2\s09.wav
./project\audio\real\env2\s09.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s09.wav
./project\audio\real\env2\s09.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s09.wav
./project\audio\real\env2\s10.wav,raw,env2,./project\enhancement\raw\env2\s10.wav
./project\audio\real\env2\s10.wav,enhanced,env2,./project\enhancement\enhanced\env2\s10.wav
./project\audio\real\env2\s10.wav,vad_trimmed,env2,./project\enhancement\vad_trimmed\env2\s10.wav
./project\audio\real\env2\s10.wav,enhanced_plus_vad,env2,./project\enhancement\enhanced_plus_vad\env2\s10.wav
./project\audio\synthetic\noise_traffic_snr10\s01.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s01.wav
./project\audio\synthetic\noise_traffic_snr10\s01.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s01.wav
./project\audio\synthetic\noise_traffic_snr10\s01.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s01.wav
./project\audio\synthetic\noise_traffic_snr10\s01.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s01.wav
./project\audio\synthetic\noise_traffic_snr10\s02.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s02.wav
./project\audio\synthetic\noise_traffic_snr10\s02.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s02.wav
./project\audio\synthetic\noise_traffic_snr10\s02.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s02.wav
./project\audio\synthetic\noise_traffic_snr10\s02.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s02.wav
./project\audio\synthetic\noise_traffic_snr10\s03.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s03.wav
./project\audio\synthetic\noise_traffic_snr10\s03.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s03.wav
./project\audio\synthetic\noise_traffic_snr10\s03.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s03.wav
./project\audio\synthetic\noise_traffic_snr10\s03.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s03.wav
./project\audio\synthetic\noise_traffic_snr10\s04.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s04.wav
./project\audio\synthetic\noise_traffic_snr10\s04.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s04.wav
./project\audio\synthetic\noise_traffic_snr10\s04.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s04.wav
./project\audio\synthetic\noise_traffic_snr10\s04.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s04.wav
./project\audio\synthetic\noise_traffic_snr10\s05.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s05.wav
./project\audio\synthetic\noise_traffic_snr10\s05.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s05.wav
./project\audio\synthetic\noise_traffic_snr10\s05.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s05.wav
./project\audio\synthetic\noise_traffic_snr10\s05.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s05.wav
./project\audio\synthetic\noise_traffic_snr10\s06.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s06.wav
./project\audio\synthetic\noise_traffic_snr10\s06.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s06.wav
./project\audio\synthetic\noise_traffic_snr10\s06.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s06.wav
./project\audio\synthetic\noise_traffic_snr10\s06.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s06.wav
./project\audio\synthetic\noise_traffic_snr10\s07.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s07.wav
./project\audio\synthetic\noise_traffic_snr10\s07.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s07.wav
./project\audio\synthetic\noise_traffic_snr10\s07.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s07.wav
./project\audio\synthetic\noise_traffic_snr10\s07.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s07.wav
./project\audio\synthetic\noise_traffic_snr10\s08.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s08.wav
./project\audio\synthetic\noise_traffic_snr10\s08.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s08.wav
./project\audio\synthetic\noise_traffic_snr10\s08.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s08.wav
./project\audio\synthetic\noise_traffic_snr10\s08.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s08.wav
./project\audio\synthetic\noise_traffic_snr10\s09.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s09.wav
./project\audio\synthetic\noise_traffic_snr10\s09.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s09.wav
./project\audio\synthetic\noise_traffic_snr10\s09.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s09.wav
./project\audio\synthetic\noise_traffic_snr10\s09.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s09.wav
./project\audio\synthetic\noise_traffic_snr10\s10.wav,raw,noise_traffic_snr10,./project\enhancement\raw\noise_traffic_snr10\s10.wav
./project\audio\synthetic\noise_traffic_snr10\s10.wav,enhanced,noise_traffic_snr10,./project\enhancement\enhanced\noise_traffic_snr10\s10.wav
./project\audio\synthetic\noise_traffic_snr10\s10.wav,vad_trimmed,noise_traffic_snr10,./project\enhancement\vad_trimmed\noise_traffic_snr10\s10.wav
./project\audio\synthetic\noise_traffic_snr10\s10.wav,enhanced_plus_vad,noise_traffic_snr10,./project\enhancement\enhanced_plus_vad\noise_traffic_snr10\s10.wav
